,time,location_name,weathercode,temperature_2m_max,temperature_2m_min,temperature_2m_mean,apparent_temperature_max,apparent_temperature_min,apparent_temperature_mean,precipitation_sum,rain_sum,snowfall_sum,windspeed_10m_max,windgusts_10m_max
180893,2018-05-04,Toronto,63.0,20.9,6.7,11.6,17.8,3.1,8.7,10.1,10.1,0.0,49.6,96.8
180985,2018-08-04,Toronto,55.0,27.7,19.1,23.3,31.4,21.4,26.4,1.8,1.8,0.0,8.6,20.2
180995,2018-08-14,Toronto,51.0,28.8,20.6,24.1,30.4,21.4,26.0,0.9,0.9,0.0,14.3,25.2
180998,2018-08-17,Toronto,63.0,25.7,21.3,23.1,29.0,23.7,25.9,29.4,29.4,0.0,15.3,28.4
181027,2018-09-15,Toronto,2.0,25.8,18.5,21.8,29.7,20.9,25.0,0.0,0.0,0.0,6.4,18.0
181033,2018-09-21,Toronto,63.0,27.0,16.2,21.4,26.2,14.8,20.9,8.5,8.5,0.0,34.7,70.6
181074,2018-11-01,Toronto,61.0,9.0,4.9,6.9,6.7,2.5,4.7,11.1,11.1,0.0,12.4,24.1
181117,2018-12-14,Toronto,53.0,4.1,1.4,2.5,1.3,-2.0,-0.5,3.7,3.7,0.0,10.1,16.2
181134,2018-12-31,Toronto,61.0,2.9,-1.7,0.2,-0.8,-6.1,-3.7,2.9,2.9,0.0,18.5,35.6
181154,2019-01-20,Toronto,73.0,-13.3,-18.7,-16.2,-20.1,-27.0,-24.0,6.3,0.0,4.41,32.7,61.2
181155,2019-01-21,Toronto,1.0,-11.7,-22.1,-19.0,-18.3,-30.2,-26.5,0.0,0.0,0.0,29.7,55.4
181162,2019-01-28,Toronto,73.0,-7.4,-17.7,-13.3,-14.8,-23.9,-19.7,2.3,0.0,1.61,31.7,59.0
181164,2019-01-30,Toronto,3.0,-8.7,-18.3,-15.3,-16.3,-25.6,-22.7,0.0,0.0,0.0,35.1,64.8
181165,2019-01-31,Toronto,3.0,-13.9,-18.8,-16.8,-21.4,-27.1,-24.9,0.0,0.0,0.0,31.9,54.7
181172,2019-02-07,Toronto,51.0,0.1,-2.9,-1.6,-4.1,-7.4,-6.0,1.0,1.0,0.0,25.9,40.0
181219,2019-03-26,Toronto,0.0,2.5,-3.5,-0.8,0.3,-8.3,-5.1,0.0,0.0,0.0,15.3,27.7
181251,2019-04-27,Toronto,71.0,8.5,1.2,4.6,2.9,-6.2,-1.9,0.1,0.1,0.14,37.8,67.0
181510,2020-01-11,Toronto,63.0,10.0,2.4,5.6,8.3,-2.4,2.1,46.3,46.3,0.0,27.7,77.0
181523,2020-01-24,Toronto,51.0,1.6,-1.0,0.2,-3.5,-5.7,-4.4,0.4,0.4,0.0,20.3,37.4
181551,2020-02-21,Toronto,0.0,-0.2,-9.8,-6.6,-6.9,-15.3,-12.4,0.0,0.0,0.0,23.6,46.8
181600,2020-04-10,Toronto,71.0,6.0,0.5,2.9,-0.7,-7.2,-4.0,0.0,0.0,0.14,41.0,74.5
181628,2020-05-08,Toronto,71.0,7.2,0.6,3.2,2.2,-4.8,-2.3,0.1,0.0,0.14,25.4,51.5
181689,2020-07-08,Toronto,53.0,30.0,22.0,26.3,34.3,25.4,29.2,0.7,0.7,0.0,13.7,28.1
181708,2020-07-27,Toronto,51.0,30.3,24.4,26.9,32.6,25.4,28.5,0.5,0.5,0.0,20.9,50.4
181714,2020-08-02,Toronto,63.0,25.0,20.0,21.9,24.9,20.2,22.8,25.3,25.3,0.0,32.8,70.6
181869,2021-01-04,Toronto,71.0,0.7,-3.2,-0.8,-2.4,-6.5,-4.0,0.1,0.0,0.07,7.9,15.5
181870,2021-01-05,Toronto,3.0,1.1,-0.9,0.3,-1.6,-4.0,-2.8,0.0,0.0,0.0,7.4,14.0
181912,2021-02-16,Toronto,75.0,-7.2,-9.0,-8.1,-13.6,-16.0,-14.9,18.0,0.0,12.81,28.6,50.4
181938,2021-03-14,Toronto,71.0,3.5,-2.5,0.9,-1.8,-9.6,-5.2,0.0,0.0,0.07,31.4,61.9
182211,2021-12-12,Toronto,3.0,6.1,0.6,2.8,0.3,-4.9,-3.4,0.0,0.0,0.0,39.6,77.4
182243,2022-01-13,Toronto,71.0,0.9,-2.2,-0.6,-2.0,-5.9,-3.9,0.3,0.0,0.21,7.8,15.8
182247,2022-01-17,Toronto,75.0,-1.8,-5.7,-4.0,-6.6,-12.9,-10.2,32.6,0.1,22.75,30.6,54.7
182251,2022-01-21,Toronto,2.0,-11.4,-18.5,-15.6,-15.6,-23.9,-20.5,0.0,0.0,0.0,11.5,18.4
182273,2022-02-12,Toronto,51.0,1.8,-9.7,-2.0,-3.0,-15.3,-7.5,1.1,1.1,0.0,25.9,47.9
182398,2022-06-17,Toronto,1.0,25.0,18.7,21.6,25.2,15.8,19.6,0.0,0.0,0.0,34.1,64.1
182431,2022-07-20,Toronto,3.0,28.1,22.9,25.5,30.8,25.3,27.3,0.0,0.0,0.0,28.2,54.0
182471,2022-08-29,Toronto,2.0,28.2,19.9,23.6,29.8,22.1,25.4,0.0,0.0,0.0,25.4,59.4
182498,2022-09-25,Toronto,63.0,17.9,13.7,15.2,18.1,12.9,14.7,20.6,20.6,0.0,11.7,23.0
